Location no.,Language,Name,Address 1 formatted postal,Address 2 formatted physical,phone,fax,contact,email,portfolio code,enrol FTE,Description
6990,Amharic,Ethiopian Comm Sch of Ethiopian Languages,,"Thebarton Senior College, 40 Ashley Street, Torrensville SA 5031",0432 124231,,Mr Ernias Haile,,,,Ethnic Schools
6357,Arabic,Al Farooq Arabic School,"c/- Sacred Heart Collecge, 26 Percy Street, Mitchell Park SA 5043","1-37 Pildappa Avenue, Park Holme SA 5043",0410 939119,,Mr Omar Ahmad,,,,Ethnic Schools
6599,Arabic,Australian Druze Arabic School,"34A Hambledon Road, Campbelltown SA 5074","16 Janet Avenue, Glynde SA 5070",(08) 8379 9152,(08) 8338 5282,Mrs Intessar Abou-Hamdan,,,,Ethnic Schools
6618,Arabic,El - Hoda Arabic School,,"Thebarton Senior College, 40 Ashley Street, Torrensville SA 5031",0403 412787,,Mr Ajeeb Idris,,,,Ethnic Schools
9140,Arabic,Islamic Information Centre of SA Inc - Arabic Schl,,"Sturt Street Community School, 221-239 Sturt Street, Adelaide SA 5000",0402 559558,,Mr Mohammed Hassan,[email],,,Ethnic Schools
6349,Arabic,St Mary & Anba Bishoy Egyptian Coptic School,,"Community Centre, 18-20 Goldfinch Avenue, Cowandilla SA 5033",0413 600 181,,Mrs Alice Arsanious,,,,Ethnic Schools
6356,Arabic,The Arabic Language School,,"Valley View SS, 240 Wright Road, Para Vista SA 5093",(08) 8336 4552,(08) 8349 7828,Ms Tala Sabri,[email],,,Ethnic Schools
9145,Armenian,Adelaide Armenian Ethnic School,,"Flinders Park PS, 70 Holbrooks Road, Flinders Park SA 5025",(08) 8244 1210,,Mr Sergey Zadorozhny,[email],,,Ethnic Schools
6991,Bangla,Bangladeshi Community School,,"Goodwood PS, 140 Goodwood Road, Goodwood SA 5034",0401 296887,,Mr Mostak Ahmed Chowdhury,,,,Ethnic Schools
6869,Bari,Sukulu na Bari,,"Brougham Place Uniting Church, 193 Brougham Place, North Adelaide SA 5006",0423 414 743,,Mr Yuggu Zechariah,,,,Ethnic Schools
9153,Bengali,Bangla Language and Cultural School,,"Queensborough Ave, Hillcrest SA 5086",0412 307463,,Mr Binoy Sarkar,,,,Ethnic Schools
6358,Bengali,Bangla School,,"Richmond PS, 8 Surrey Road, Keswick SA 5035",0412 078 112,,Dr Rafiqul Islam,,,,Ethnic Schools
6359,Bosnian,Bosnia & Hercegovina Muslim Society,,"1 Frederick Road, Royal Park SA 5014",0433 883 010,,Ms Larisa Kaljic,,,,Ethnic Schools
9147,Bosnian,Bosniaks' Association of SA,,"1 Frederick Road, Royal Park SA 5014",0422 572 229,,Sumeja Skaka,[email],,,Ethnic Schools
6360,Bulgarian,Bulgarian Ethnic School,,"Bulgarian Hall, 443 Tapleys Hill Road, Fulham Gardens SA 5024",(08) 8356 4966,(08) 8231 0441,Mr George Genoff,[email],,,Ethnic Schools
6361,Cantonese,Chinese School of South Australia Inc,,"C/-Marden Senior College, Marden Road, Marden SA 5070",(08) 8212 2988,(08) 8212 2988,Mr Kam Leung Chiu,,,,Ethnic Schools
6349,Coptic,St Mary & Anba Bishoy Egyptian Coptic School,,"Community Centre, 18-20 Goldfinch Avenue, Cowandilla SA 5033",0413 600 181,,Mrs Alice Arsanious,,,,Ethnic Schools
6362,Croatian,Croatian Ethnic School,,"The Croatian Club, 15 Wood Avenue, Ridleyton SA 5008",(08) 8371 5773,,Ms Bernadica Bakota,,,,Ethnic Schools
6896,Croatian,Croatian Language School,,"State Sports Park, Main North Road, Gepps Cross SA 5094",(08) 8261 5178,(08) 8261 5178,Mrs Ana Lucic,,,,Ethnic Schools
6577,Dari,Afghan School,,"Prospect North PS, 30 Stuart Road, Prospect SA 5082",(08) 8281 6021,,Ms Abida Yousafzai,,,,Ethnic Schools
6992,Dari,Ariana Farsi School,,"St Dimitrios Parish of Salisbury, 27 Saints Road, Salisbury Plain SA 5109",0422 063 209,(08) 8359 7862,Noori Wahed,,,,Ethnic Schools
6870,Dinka,Sudanese Ethnic School of South Australia,,"Nazareth Catholic College, 176 Crittenden Road, Findon SA 5023",0423 506 952,,Mr Ker Wol Mading,,,,Ethnic Schools
6992,Farsi,Ariana Farsi School,,"St Dimitrios Parish of Salisbury, 27 Saints Road, Salisbury Plain SA 5109",0422 063 209,(08) 8359 7862,Noori Wahed,,,,Ethnic Schools
6851,Fijian,Fijian School of Language and Culture Inc,,"Westbourne Park PS, 2 Marlborough Road, Westbourne Park SA 5041",(08) 8374 2582,,Mrs Sharon Ronavuso,,,,Ethnic Schools
6367,Filipino,Filipino Ethnic School of SA (Adelaide) Inc,,"Forbes PS, 80 Thomas Street, South Plympton SA 5038",(08) 8387 7024,(08) 8387 7024,Mrs Marita Macalalad,,,,Ethnic Schools
6366,Filipino,Filipino Ethnic School of SA (Salisbury) Inc,,"Salisbury Park PS, 66 Goddard Drive, Salisbury Plain SA 5109",(08) 8280 8734,,Ms Cora Daniell,,,,Ethnic Schools
6369,French,Alliance Francaise d' Adelaide Inc,,"319 Young Street, Wayville SA 5034",(08) 8272 4281,(08) 8373 1497,Ms Rebecca Cooke,[email],,,Ethnic Schools
6370,German,School for the German Language Inc,,"Adelaide HS, West Terrace, Adelaide SA 5000",0437 626 723,,Ms Ulrike Glinzner,[email],,,Ethnic Schools
6372,Greek,Berri Greek Orthodox Community School,,"Glossop PS, Mitchell Terrace, Glossop SA 5344",(08) 8583 5440,(08) 8583 5170,Ms Athina Papametis,,,,Ethnic Schools
6394,Greek,Greek Orthodox Community of Norwood/Eastern Suburb,,"Community Centre of Prophet Elias, 87 Beulah Road, Norwood SA 5067",(08) 8431 7789,(08) 8362 4139,Fr Stavros Psaromatis,[email],,,Ethnic Schools
6395,Greek,Greek Orthodox Community of South Australia Inc,,"Level 1, 262 Franklin Street, Adelaide SA 5000",(08) 8231 4307,(08) 8231 7835,Ms Sylvia Cassoudakis,[email],,,Ethnic Schools
6391,Greek,Greek Orthodox Community of St George,,"St George College, 73 - 75 Rose Street, Mile End SA 5031",(08) 8443 9348,(08) 8161 6088,Ms Stamatiki Kritas,,,,Ethnic Schools
6397,Greek,Greek Parents & Guardians Soc Virginia & Districts,,"Virginia PS, Park Road, Virginia SA 5120",(08) 8380 9197,(08) 8380 9197,Mr Jim Varvaricos,,,,Ethnic Schools
6398,Greek,Greek Schools of the Greek Orthodox Comm Pt Adel,,"Seaton HS, Glenburnie Street, Seaton SA 5023",0414 556 191,,Ms Helen lliou,,,,Ethnic Schools
6374,Greek,Holy Monastery of St Nectarios Greek School,"Adelaide Secondary School of English, 253 Torrens Road, West Croydon SA 5008","Jane Street, West Croydon SA 5008",0411 477 318,,Mrs Helen Frazelas,[email],,,Ethnic Schools
6898,Greek,Immanuel Greek School,,"Immanuel College, 32 Morphett Road, Novar Gardens SA 5040",0402 890 719,,Mrs Nicky Tsokkos,,,,Ethnic Schools
6401,Greek,Parish of St Raphael Nicholas & Irene Greek School,,"Charles Campbell SS, 3 Campbell Road, Paradise SA 5075",(08) 8331 3210,(08) 8332 0077,Mr Nectarios Oon,,,,Ethnic Schools
6403,Greek,Renmark Greek Orthodox Afternoon School,,"Renmark North PS, Warrego Street, Renmark SA 5341",(08) 8586 3631,(08) 8586 4310,Mrs Tina Panayiaris,,,,Ethnic Schools
6390,Greek,St Anthony's Greek School,,"Prospect PS, 27 Gladstone Road, Prospect SA 5082",(08) 8347 0414,(08) 8344 4588,Mr Con Dalas,,,,Ethnic Schools
6376,Greek,St Dimitrios Greek Orthodox Parish School of Salis,,"27 Saints Road, Salisbury Plain SA 5109",(08) 8250 5222,(08) 8250 5222,Rev Christos Tsoraklidis,,,,Ethnic Schools
6378,Hebrew,Beit Shalom Hebrew Language School,,"Beit Shalom Synagogue, 39 Hackney Road, Hackney SA 5069",(08) 8362 8281,,Rabbi Shoshana Kaminski,,,,Ethnic Schools
6380,Hungarian,Hungarian Community School Adelaide Inc,"82 Osmond Terrace, Norwood SA 5067","Unley Uniting Church, 187 Unley Road, Unley SA 5061",0413 515 974,(08) 8382 0440,Ms Agnes Szabo,,,,Ethnic Schools
6386,Japanese,Adelaide Japanese Community School,"PO Box 4042, Norwood South SA 5067","54 Alexandra Avenue, Rose Park SA 5067",0407 648 105,,Ms Michi Munro,[email],,,Ethnic Schools
9150,Kirundi,Bantu Ethnic School,,"Elizabeth South PS, Chivell Street, Elizabeth South SA 5112",0411 655330,,Mr Emmanuel Bizimana,,,,Ethnic Schools
9143,Kirundi,Burundi Intamba Gasimbo Association of SA,,"South Downs PS, Mavros Road, Elizabeth Downs SA 5113",0470 102 051,,Mr Kayanda Manase,,,,Ethnic Schools
6411,Korean,Korean School of Adelaide,,"309 - 313 The Parade, Beulah Park SA 5067",(08) 8263 7228,,Mr Taeyeon Park,,,,Ethnic Schools
9053,Kurdish,Adelaide Kurdish Ethnic School,,"Para Vista PS, 351 Montague Road, Para Vista SA 5093",0434 368 279,,Ms Avan Omar,[email],,,Ethnic Schools
6492,Lao,Lao Ethnic School,,"Lao Temple, 44 Stebonheath Road, Kudla SA 5115",(08) 8284 0426,,Mr Chanthala Luangkhoth,,,,Ethnic Schools
6414,Latvian,Latvian School of Adelaide Inc,,"4 Clark Street, Wayville SA 5034",(08) 8332 6152,,Ms Ilga Vasele,,,,Ethnic Schools
6415,Lithuanian,Adelaide Lithuanian School,,"Lithuanian House, 6 Eastry Street, Norwood SA 5067",(08) 8379 2066,,Dr Dana Valuzis,,,,Ethnic Schools
6870,Madi,Sudanese Ethnic School of South Australia,,"Nazareth Catholic College, 176 Crittenden Road, Findon SA 5023",0423 506 952,,Mr Ker Wol Mading,,,,Ethnic Schools
6418,Mandarin,Adelaide Chinese School,"Christian Brothers College, 214 Wakefield Street, Adelaide SA 5000","91 Gilles Street, Adelaide SA 5000",0423 905 709,,Ms Wei Zheng,,,,Ethnic Schools
6417,Mandarin,Chinese Ethnic School,,"Glenunga International HS, 99 L'Estrange Street, Glenunga SA 5064",0413 083 808,,Mr Weng Sing Soh,,,,Ethnic Schools
6936,Mandarin,Chinese School,,"Sturt Street Community School, 221-239 Sturt Street, Adelaide SA 5000",0407 393 322,(08) 8212 2988,Ms Vivien Shae,,,,Ethnic Schools
6361,Mandarin,Chinese School of South Australia Inc,,"C/-Marden Senior College, Marden Road, Marden SA 5070",(08) 8212 2988,(08) 8212 2988,Mr Kam Leung Chiu,,,,Ethnic Schools
6445,Mandarin,Overseas Chinese Association of SA Inc,,"110 Crittenden Road, Findon SA 5023",0424 574 658,(08) 8445 7399,Ms Juan Li,,,,Ethnic Schools
9138,Mandarin,Xinguang Chinese School Incorporated,,"Prospect North PS, 30 Stuart Road, Prospect SA 5082",(08) 8263 1629,,Ms Lisa Lu,[email],,,Ethnic Schools
9152,Nepali,Bhutanese Ethnic School,,"10 Church Street, Salisbury SA 5108",0402 842395,,Mr Kamal Dahal,[email],,,Ethnic Schools
6871,Nuer,The Nuer Community School,,"Klemzig PS, 2 Hay Street, Klemzig SA 5087",0432 642 113,,Mr Gatwech Gatkuoth Tor,,,,Ethnic Schools
9141,Pashtu,The Amanullah Khan Pashtu School,,"Prospect North PS, 30 Stuart Road, Prospect SA 5082",(08) 8281 6021,,Ms Abida Yousafzai,,,,Ethnic Schools
6577,Persian,Afghan School,,"Prospect North PS, 30 Stuart Road, Prospect SA 5082",(08) 8281 6021,,Ms Abida Yousafzai,,,,Ethnic Schools
6447,Persian,New Era Persian Language & Culture School Inc,,"St George College, 73 - 75 Rose Street, Mile End SA 5031",0488 035 209,,Mrs Hoveida Saberi,[email],,,Ethnic Schools
6614,Polish,Polish Language School 'Adam Mickiewicz',,"Morella Community House, 90 Kings Road, Paralowie SA 5108",(08) 8182 5744,,Mrs Dorota Gancarz,,,,Ethnic Schools
6462,Polish,Polish Language School 'Tadeusz Kosciuszko' Inc,,"Reynella East College, 63 Malbeck Drive, Reynella East SA 5161",(08) 8355 5705,(08) 8325 1837,Mrs Grazyna Urbaniec,,,,Ethnic Schools
6463,Polish,Southern Area Polish School 'Ala I As',,"Hallett Cove School, 2-32 Gledsdale Road, Hallett Cove SA 5158",(08) 8322 2213,(08) 8322 2213,Mrs Agnieszka Stawinski,,,,Ethnic Schools
6937,Punjabi,Guru Nanak School,,"Guru Nanak Sikh Temple, 7A Barham Street, Allenby Gardens SA 5009",(08) 8641 1008,(08) 8641 1008,Mr Mahanbir Singh Grewal,,,,Ethnic Schools
6465,Punjabi,Punjabi School - Adelaide,,"10 Mount Barker Road, Glen Osmond SA 5064",0421 348 499,,Mrs Minakshi Aiden,,,,Ethnic Schools
9142,Romanian,The Romanian Ethnic School,,"Blackfriars Priory School, 17 Prospect Road, Prospect SA 5082",(08) 8235 2107,,Mrs Viorica Papuc,,,,Ethnic Schools
9137,Russian,A. Pushkin Russian School,,"St George College, 73 - 75 Rose Street, Mile End SA 5031",0421 277 797,,Ms Faina Kanter,,,,Ethnic Schools
9135,Russian,Adelaide Russian Ethnic School Incorporated,,"North Adelaide PS, 62-80 Tynte Street, North Adelaide SA 5006",0422 371 204,(08) 8265 6641,Mr Kostyantyn Todorashko,,,,Ethnic Schools
6469,Russian,Russian Molokan School Inc,,"Golden Grove HS, 1 Adey Place, Golden Grove SA 5125",0433 544 082,,Ms Nadya Bolderoff,,,,Ethnic Schools
6470,Russian,School of Russian Language,,"97 New Street, Queenstown SA 5014",(08) 8341 5843,,Mr Sirgey Kuskoff,,,,Ethnic Schools
6448,Russian,School of St Nicholas Parish of Russian Orth Chrch,,"41-42 Greenhill Road, Wayville SA 5034",(08) 8271 2653,,Rev Vladimir Deduhin,,,,Ethnic Schools
6449,Russian,Slavic Baptist Church School of Russian Language,,"11 Broad Street, Queenstown SA 5014",(08) 7225 7344,,Mrs Ira Henkel,,,,Ethnic Schools
6453,Serbian,Ethnic School of Serbian Language - Cika Jova Zmaj,,"117 Regency Road, Croydon Park SA 5008",(08) 8340 3632,(08) 8346 9547,Mrs Gina Traljic,,,,Ethnic Schools
6450,Serbian,Free Serbian Orthodox Church Comm Schl St Sava,,"Orthodox Church, Mary Street, Hindmarsh SA 5007",(08) 8358 3238,,Ms Milica Vujnovic,,,,Ethnic Schools
6451,Serbian,Serbian Ethnic School 'Saint Sava',,"675 Port Road, Woodville Park SA 5011",(08) 8347 7146,(08) 8345 1596,Mr Slavko Govedarica,,,,Ethnic Schools
6454,Sinhalese,Sinhala Buddhist School,,"Athelstone PS, 8 Brookside Road, Athelstone SA 5076",(08) 8261 2582,,Dr Jayantha Amarasena,,,,Ethnic Schools
6994,Somali,Somali Ethnic School of SA,,"Woodville HS, 11 Actil Avenue, Woodville SA 5011",(08) 8244 8701,(08) 8268 9995,Mr Abdi Ali Osman,,,,Ethnic Schools
6606,Spanish,Gabriela Mistral,,"Karrendi PS, 15 Bradman Road, Parafield Gardens SA 5107",(08) 8250 9999,,Ms Patricia Rios,[email],,,Ethnic Schools
6602,Spanish,School of Spanish Language and Culture,,"Immaculate Heart of Mary School, 95 East Street, Brompton SA 5007",(08) 8445 1973,,Ms Jenni Llamas,,,,Ethnic Schools
9139,Swahili,Kenyan Association of SA (KASA) Swahili School,,"Kilburn Community Centre, 59 Gladstone Street, Kilburn SA 5084",(08) 8387 9796,,Mr Geoffrey Baraka,,,,Ethnic Schools
6458,Tamil,Adelaide Tamil Language School,,"Burnside PS, 11 High Street, Burnside SA 5066",0406 628 634,,Mr Raj Srithar,[email],,,Ethnic Schools
9151,Tamil,South Australian Tamil School,,"Harrison Road, Pennington SA 5013",0439 465792,,Mr Madhu Michael,,,,Ethnic Schools
6472,Tatar,Tatar-Bashkurt Ethnic School,,"Burc College, 52-56 Wandana Avenue, Gilles Plains SA 5086",(08) 8367 5309,,Mrs Dilara Valiff,,,,Ethnic Schools
6949,Turkish,Turkish Ethnic School,,"714 Main North Road, Gepps Cross SA 5094",0419 845 126,(08) 8258 8745,Mr Niyazi Gures,,,,Ethnic Schools
9129,Turkish,Turkish Ethnic School (TASA),,"59 Gladstone Street, Kilburn SA 5084",(08) 8306 1669,,Ms Tanya Kaplan,,,,Ethnic Schools
6478,Uighur,Uighur Language School,,"14 Blacks Road, Gilles Plains SA 5086",(08) 8266 1352,(08) 8261 5164,Ms Zulfiya Abdulla,[email],,,Ethnic Schools
6952,Ukrainian,Association of Ukrainians Community School Adel,,"Ukrainian Community Hall, 64-66 Orsmond Street, Hindmarsh SA 5007",(08) 8258 1275,,Ms Iryna Kvasniuk,,,,Ethnic Schools
6483,Uzbek,Uzbek Ethnic School,,"Burc College, 52-56 Wandana Avenue, Gilles Plains SA 5086",(08) 7289 1143,,Mr Azamat Turdiev,[email],,,Ethnic Schools
6484,Vietnamese,Bo De School,,"Phap Hoa Temple, 20 Butler Avenue, Pennington SA 5013",(08) 8447 8477,,Ms Hao Nguyen,,,,Ethnic Schools
6485,Vietnamese,Dac Lo Vietnamese Ethnic School,,"Woodville HS, 11 Actil Avenue, Woodville SA 5011",(08) 8365 2886,(08) 8359 1336,Mr Binh Quang Nguyen,,,,Ethnic Schools
6951,Vietnamese,Lac-Viet Vietnamese School,,"Blackfriars Priory School, 17 Prospect Road, Prospect SA 5082",(08) 8262 2096,,Mr Duc-Tuynh Vu,,,,Ethnic Schools
6487,Vietnamese,St Mary's Vietnamese School Inc,,"St Mary's College, 253 Franklin Street, Adelaide SA 5000",(08) 8351 3054,,Sr Nien Thi Tran,,,,Ethnic Schools
6486,Vietnamese,The Lac Long Vietnamese Ethnic School Inc,,"Pennington PS, Butler Avenue, Pennington SA 5013",(08) 7225 8789,(08) 7225 8789,Mr Anh Hoang,,,,Ethnic Schools
6488,Vietnamese,Vietnamese Ethnic School - SA Chapter,,"Adelaide Secondary School of English, 253 Torrens Road, West Croydon SA 5008",(08) 8365 2714,(08) 8447 5527,Mrs Lan Ha,,,,Ethnic Schools
